Title,Price,Rating,Availability
A Light in the Attic,Â£51.77,Three,In stock
Tipping the Velvet,Â£53.74,One,In stock
Soumission,Â£50.10,One,In stock
Sharp Objects,Â£47.82,Four,In stock
Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock
The Requiem Red,Â£22.65,One,In stock
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,In stock
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,In stock
The Black Maria,Â£52.15,One,In stock
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,In stock
Shakespeare's Sonnets,Â£20.66,Four,In stock
Set Me Free,Â£17.46,Five,In stock
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock
Rip it Up and Start Again,Â£35.02,Five,In stock
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,In stock
Olio,Â£23.88,One,In stock
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,In stock
Libertarianism for Beginners,Â£51.33,Two,In stock
It's Only the Himalayas,Â£45.17,Two,In stock
